country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,59.8,59.9,58.5,78.7,82.1,101,138,161,129,129,157,160,135,143,174,187,197,224,247,276,273,264,,,,,,,,,,,,,,,,,,,,,179,191,211,242,264,360,365,438,543,591,642,637,614,578,509,520,494,507
Albania,,,,,,,,,,,,,,,,,,,,,,,,,639,640,694,675,653,698,617,337,201,367,586,751,1010,717,814,1030,1130,1280,1430,1850,2370,2670,2970,3600,4370,4110,4090,4440,4250,4410,4580,3950,4120,4530,5280,5350
Algeria,,,172,227,238,250,236,254,282,303,336,341,442,555,818,937,1040,1190,1460,1780,2200,2240,2210,2310,2470,2580,2760,2810,2420,2220,2410,1730,1780,1810,1510,1450,1600,1620,1600,1590,1770,1740,1780,2100,2610,3110,3480,3950,4920,3880,4480,5460,5590,5500,5490,4190,3950,4110,4150,3970
Andorra,,,,,,,,,,,3240,3500,4220,5340,6320,7170,7150,7750,9130,11800,12400,10400,9610,8020,7730,7770,10400,12600,14300,15200,18900,19500,20500,16500,16200,18500,19000,18400,18900,19300,21900,23000,25100,32300,38000,40100,42700,47800,48700,43500,40900,43300,38700,39500,41300,35800,37500,39000,41800,40900
Angola,,,,,,,,,,,,,,,,,,,,,711,642,620,623,638,758,685,756,792,891,948,866,656,441,329,397,523,514,424,388,557,527,872,983,1260,1900,2600,3120,4080,3120,3590,4620,5100,5250,5410,4170,3510,4100,3290,2790
Antigua and Barbuda,,,,,,,,,,,,,,,,,,1250,1420,1760,2120,2390,2660,2950,3370,3900,4700,5460,6450,7080,7350,7600,7740,8140,8770,8410,9030,9490,9940,10300,10900,10400,10400,10800,11400,12600,14000,15600,16000,14200,13000,12700,13300,12900,13500,14300,15200,15400,16700,17100
Argentina,,,1160,850,1170,1280,1270,1060,1140,1330,1320,1370,1410,2100,2840,2030,1950,2130,2150,2520,2760,2780,2930,3550,2660,2930,3610,3560,3990,2380,4330,5740,6820,6970,7480,7410,7720,8210,8290,7770,7710,7210,2590,3350,4280,5110,5920,7250,9020,8230,10400,12800,13100,13100,12300,13800,12800,14600,11600,9910
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638,590,370,357,401,456,504,523,609,597,623,694,783,930,1190,1640,2160,3140,4010,2990,3220,3530,3680,3840,3990,3610,3590,3910,4220,4620
Australia,1810,1870,1850,1960,2130,2280,2340,2580,2720,2990,3300,3490,3940,4760,6470,6990,7480,7770,8240,9280,10200,11800,12800,11500,12400,11400,11400,11600,14300,17800,18200,18800,18600,17600,18000,20300,21900,23500,21300,20500,21700,19500,20100,23400,30400,34000,36000,41000,49600,42800,52000,62500,68000,68200,62500,56800,50000,54000,57400,55100
Austria,935,1030,1090,1170,1270,1370,1490,1570,1680,1830,2060,2380,2920,3890,4630,5290,5680,6810,8210,9790,10900,9390,9410,9540,8990,9170,13100,16400,17600,17500,21700,22400,24900,24100,25600,30300,29800,26700,27400,27200,24600,24500,26400,32200,36800,38400,40600,46900,51700,48000,46900,51400,48600,50700,51700,44200,45300,47400,51500,50100
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240,1210,676,530,436,397,409,506,562,574,655,704,763,884,1050,1580,2470,3850,5570,4950,5840,7190,7500,7880,7890,5500,3880,4150,4740,4790
Bahamas,1550,1650,1750,1870,1990,2140,2320,2560,2800,3220,3180,3300,3320,3700,3420,3160,3330,3620,4130,5530,6340,6620,7170,7700,8880,9890,10300,11200,11400,12200,12400,11900,11700,11400,11800,12200,12700,22000,23500,26100,27100,27500,28900,28300,28400,30300,30700,31500,30600,28600,28400,28000,29500,28800,30000,31300,31600,32700,33800,34900
Bahrain,,,,,,,,,,,,,,,,,,,,,8540,9270,9450,9420,9590,8710,7040,7560,7960,8030,8530,9060,9080,9700,10100,10400,10500,10700,10100,10400,13600,12900,13000,14200,15800,18000,19300,21000,23100,19400,20700,22500,23700,24700,25000,22600,22600,23700,24000,23500
Bangladesh,89,97.6,100,102,100,107,113,123,123,135,140,134,94.4,120,182,278,141,131,176,201,228,248,221,204,214,245,234,254,271,286,306,293,294,301,300,329,395,401,407,410,418,415,413,446,475,499,510,558,635,702,781,862,883,982,1120,1250,1400,1560,1700,1860
Barbados,,,,,,,,,,,,,,,1270,1630,1760,1990,2210,2670,4010,4400,4580,4850,5270,5500,6020,6610,7000,7720,7710,7710,7440,7820,8120,8340,8850,9320,10500,10900,11300,11200,11400,11700,12500,13800,15200,16800,17100,15900,16100,16500,16200,16500,16500,16500,16900,17400,17700,18100
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2120,1770,1670,1590,1460,1370,1450,1400,1510,1210,1280,1240,1480,1820,2380,3130,3850,4740,6380,5350,6030,6520,6940,7980,8320,5950,5020,5760,6330,6660
Belgium,1270,1350,1440,1540,1700,1840,1960,2090,2220,2460,2770,3080,3830,4900,5730,6700,7240,8430,10300,11800,12900,10600,9340,8850,8460,8750,12200,15100,16400,16500,20600,21000,23400,22300,24200,28400,27500,24800,25300,25200,23000,23000,24900,30600,35400,36800,38700,44300,48100,44600,44100,47300,44700,46700,47700,41000,42000,44200,47600,46400
Belize,305,316,327,337,351,378,406,420,387,397,436,474,520,606,786,886,717,859,981,1070,1370,1330,1200,1230,1340,1290,1370,1610,1790,2010,2200,2330,2670,2830,2880,3000,3000,2950,2990,3070,3360,3400,3530,3650,3800,3880,4150,4250,4400,4190,4270,4420,4510,4570,4710,4780,4820,4890,4880,4820
Benin,93,95.6,94.5,99.9,104,110,113,112,117,116,115,113,135,162,174,207,209,218,264,328,378,338,323,271,253,244,303,345,347,312,394,386,318,412,280,367,387,361,379,552,511,518,572,710,797,822,855,965,1120,1080,1040,1130,1150,1250,1290,1080,1090,1140,1240,1220
Bhutan,,,,,,,,,,,,,,,,,,,,,333,350,347,376,375,371,421,512,557,528,565,468,469,442,509,567,584,663,668,725,718,764,846,962,1070,1230,1330,1760,1830,1820,2260,2560,2540,2470,2650,2750,2930,3290,3240,3320
Bolivia,102,109,117,123,136,150,162,180,200,212,227,239,269,264,429,481,534,617,703,809,811,1030,961,914,1020,870,627,671,699,702,709,762,788,784,801,881,951,999,1050,1000,998,949,904,908,967,1030,1220,1370,1720,1750,1960,2350,2610,2910,3080,3040,3080,3350,3550,3550
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,487,740,983,1100,1250,1470,1530,1770,2220,2810,2980,3420,4190,5090,4710,4640,5090,4780,5130,5330,4730,4990,5390,6070,6110
Botswana,60.5,64.2,68.1,71.1,76,81.8,90,100,111,127,153,196,248,354,428,479,483,564,709,948,1180,1150,1050,1180,1200,1040,1250,1700,2200,2480,2950,2970,3040,2970,2970,3220,3220,3260,3040,3410,3520,3280,3190,4330,5070,5510,5520,5830,5710,5260,6430,7620,7050,7220,7780,6800,7240,7890,8280,7960
Brazil,210,205,260,292,262,261,316,347,375,404,445,505,586,775,1000,1150,1390,1570,1740,1910,1950,2130,2230,1570,1580,1650,1940,2090,2300,2910,3100,3980,2600,2790,3500,4750,5170,5280,5090,3480,3750,3160,2830,3070,3640,4790,5890,7350,8830,8600,11300,13200,12400,12300,12100,8810,8710,9930,9000,8720
Brunei,,,,,,1110,1240,1240,1360,1300,1380,1460,1910,2920,6920,7230,8460,9920,10700,14900,25400,21800,20700,18100,17300,15700,10200,11600,11000,11900,13600,13900,15300,14600,14100,15900,16800,16700,12700,14100,18000,16500,16900,18600,21900,26100,31000,32700,37900,28000,35300,47100,47700,44700,41700,31200,27200,28600,31600,31100
Bulgaria,,,,,,,,,,,,,,,,,,,,,2240,2230,2170,1850,1960,1910,2260,3130,2510,2480,2370,1270,1210,1280,1150,2260,1470,1360,1820,1660,1620,1770,2090,2720,3390,3900,4520,5890,7270,6990,6810,7810,7400,7660,7880,7060,7550,8330,9430,9830
Burkina Faso,68.4,71.6,76.5,78.4,80.5,81.7,82.5,84.4,84.7,86.5,81.5,84.3,99.3,114,124,153,156,177,226,262,283,254,245,218,194,201,257,291,313,305,352,346,241,244,193,236,249,229,256,298,255,267,295,375,418,458,473,535,643,624,648,751,758,787,793,653,688,735,813,787
Burundi,70.1,71.2,73.4,78.5,86.2,51.4,52.2,54.8,54.9,55.7,69.8,71.6,69.1,84.4,94.7,114,119,142,155,193,221,227,231,241,214,242,246,225,209,210,208,210,190,162,157,167,143,159,144,129,136,134,123,114,128,152,167,172,198,212,234,250,252,257,275,306,282,293,272,261
Cambodia,111,109,109,118,124,134,139,144,157,142,103,136,69.2,94.4,78.1,,,,,,,,,,,,,,,,,,,254,271,323,319,305,269,296,303,321,339,362,409,474,540,632,746,738,786,882,951,1010,1090,1160,1270,1390,1510,1640
Cameroon,120,124,130,131,139,141,144,154,170,181,178,184,208,249,311,369,401,427,543,695,782,859,799,781,800,809,1020,1150,1130,975,947,1020,912,1200,801,709,753,755,721,741,650,651,708,866,1010,1010,1060,1190,1370,1310,1290,1410,1350,1470,1540,1330,1360,1430,1530,1510
Canada,2260,2240,2270,2370,2560,2770,3050,3220,3460,3760,4120,4520,5090,5840,7030,7510,8810,8920,9120,10000,11200,12300,12500,13400,13900,14100,14500,16300,18900,20700,21400,21800,20900,20100,19900,20600,21200,21800,21000,22200,24200,23700,24200,28200,32000,36300,40400,44500,46600,40800,47400,52100,52700,52700,50900,43600,42300,45100,46300,46200
Cape Verde,,,,,,,,,,,,,,,,,,,,,501,483,478,461,431,442,602,733,811,808,908,924,1000,1340,1080,1260,1270,1210,1270,1410,1260,1290,1400,1810,2020,2100,2360,3190,3720,3520,3380,3740,3450,3620,3590,3040,3130,3290,3620,3600
Central African Republic,74.7,80.7,80.2,81.9,88.3,91.8,94.4,95.9,110,106,104,109,123,143,146,193,226,249,292,327,362,307,320,274,257,340,432,454,470,449,513,479,477,420,272,346,305,276,278,281,251,250,261,294,321,331,355,404,465,475,488,552,566,380,424,377,402,451,476,468
Chad,104,109,115,117,121,126,128,131,130,132,129,135,153,166,163,211,208,220,257,227,229,190,177,172,185,203,204,215,265,248,292,305,296,223,174,206,222,206,225,191,166,197,221,293,454,659,710,800,929,804,893,985,967,980,1020,776,693,666,726,710
Chile,505,555,639,655,678,670,773,753,757,870,933,1090,1170,1640,1550,720,961,1280,1440,1940,2540,2980,2160,1710,1620,1440,1520,1760,2030,2290,2490,2800,3350,3540,4020,5110,5350,5750,5450,4960,5070,4570,4450,4770,6190,7600,9460,10500,10800,10200,12800,14600,15400,15800,14700,13600,13800,15000,15900,14900
China,89.5,75.8,70.9,74.3,85.5,98.5,104,96.6,91.5,100,113,119,132,157,160,178,165,185,156,184,195,197,203,225,251,294,282,252,284,311,318,333,366,377,473,610,709,782,829,873,959,1050,1150,1290,1510,1750,2100,2690,3470,3830,4550,5620,6320,7050,7680,8070,8150,8880,9980,10300
Colombia,251,274,290,274,329,308,282,294,292,308,335,355,385,448,526,544,623,774,904,1060,1240,1320,1390,1350,1300,1170,1140,1170,1230,1220,1450,1460,1700,1890,2280,2540,2620,2830,2570,2210,2520,2440,2400,2280,2780,3410,3740,4710,5470,5190,6340,7340,8050,8220,8110,6180,5870,6380,6720,6430
Comoros,,,,,,,,,,,,,,,,,,,,,689,618,563,570,535,554,763,896,919,854,1040,1000,1050,1010,690,838,811,726,718,723,646,681,748,938,1060,1070,1110,1240,1390,1340,1320,1450,1400,1510,1510,1240,1270,1320,1420,1370
"Congo, Dem. Rep.",220,197,236,377,170,233,254,184,207,259,244,272,292,363,431,447,410,509,616,587,546,464,493,388,270,241,264,243,273,270,270,268,220,276,145,136,135,139,139,103,405,154,175,174,194,218,255,286,328,299,334,387,425,458,487,497,471,467,557,581
"Congo, Rep.",129,145,156,157,165,172,186,195,200,206,207,236,292,374,392,499,477,470,524,694,959,1090,1150,1080,1100,1050,875,1060,992,1040,1190,1120,1180,750,672,782,912,810,660,775,1030,869,917,1030,1330,1840,2160,2270,2900,2350,3080,3560,3920,3880,3750,2460,2070,2190,2580,2280
Costa Rica,381,355,334,344,352,372,393,412,443,475,533,568,637,767,816,936,1120,1390,1560,1730,2020,1070,1030,1210,1370,1430,1570,1570,1560,1730,1830,2240,2600,2830,3020,3250,3200,3380,3580,3650,3770,3940,4020,4130,4390,4650,5200,6070,6860,6760,8140,9120,9910,10500,10500,11300,11700,11800,12100,12200
Cote d'Ivoire,156,170,171,194,226,218,234,238,272,278,285,297,332,429,502,607,694,892,1070,1190,1270,1000,863,748,718,704,889,943,924,848,905,849,870,832,605,775,828,775,809,772,651,665,720,872,923,931,950,1060,1240,1220,1210,1210,1240,1420,1560,1970,2010,2110,2310,2280
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4880,5230,5260,5640,5200,4840,5360,6230,8060,9660,10500,11700,13900,16300,14500,13900,14600,13300,13700,13600,11800,12400,13500,15000,14900
Cuba,,,,,,,,,,,653,780,901,1090,1220,1380,1440,1470,1840,2000,2020,2040,2110,2220,2400,2270,2380,2450,2640,2570,2700,2280,2060,2070,2620,2790,2290,2310,2330,2560,2750,2840,3000,3200,3400,3790,4680,5210,5410,5530,5730,6140,6500,6840,7130,7690,8060,8540,8820,
Cyprus,,,,,,,,,,,,,,,,976,1160,1480,1930,2560,4230,4030,4120,4090,4260,4490,5640,6690,7650,8040,9640,9700,11300,10500,11600,15300,15100,14200,15100,15300,14400,14800,16100,20300,23800,25000,26700,31200,35400,32100,31000,32400,28900,27700,27100,23300,24500,26300,28700,27900
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3940,2900,3370,3960,4630,5820,6530,6030,6490,6340,6030,6640,8060,9820,11700,13400,15300,18500,22800,19900,20000,21900,19900,20100,19900,17800,18600,20600,23400,23500
Denmark,,,,,,,2490,2700,2780,3150,3460,3850,4650,6120,6770,8000,8790,9780,11800,13800,13900,12100,11800,11900,11600,12300,17200,21300,22500,21900,26900,27000,29600,27600,30000,35400,35700,32800,33400,33400,30700,30800,33200,40500,46500,48800,52000,58500,64300,58200,58000,61800,58500,61200,62500,53300,54700,57600,61600,60200
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,801,,761,748,726,766,762,777,754,790,790,768,761,756,766,768,781,791,819,863,905,968,1050,1220,1270,1340,1450,1560,2310,2460,2660,2800,2910,3140,3410
Dominica,,,,,,,,,,,,,,,,,,625,769,734,967,1090,1190,1320,1480,1630,1860,2110,2400,2620,2860,3120,3320,3470,3720,3860,4120,4290,4590,4750,4790,4880,4770,4900,5220,5160,5520,5950,6470,6900,6970,7070,6850,7020,7320,7600,8080,7270,7690,8110
Dominican Republic,204,192,234,259,273,229,246,251,254,281,330,360,418,480,583,700,749,848,855,969,1160,1270,1360,1490,1830,780,928,866,783,956,992,1340,1530,1730,1910,2120,2290,2480,2640,2650,2870,2980,3110,2420,2490,3930,4110,4710,5090,5040,5560,5910,6110,6240,6610,6920,7280,7610,8050,8280
Ecuador,455,375,316,369,441,455,450,459,451,528,472,441,496,588,970,1110,1260,1490,1570,1820,2240,2660,2370,1990,1910,1890,1650,1460,1340,1390,1490,1620,1690,1730,2030,2130,2160,2360,2290,1580,1450,1890,2170,2430,2690,3000,3330,3570,4250,4230,4630,5200,5680,6060,6380,6120,6060,6210,6300,6180
Egypt,,,,,,163,169,175,180,194,233,244,258,274,245,302,338,357,359,426,500,499,607,663,708,793,815,778,655,726,766,651,713,778,849,965,1060,1210,1280,1340,1450,1380,1190,1100,1060,1190,1400,1670,2040,2330,2650,2790,3230,3260,3380,3560,3520,2440,2540,3020
El Salvador,,,,,,274,282,288,290,293,308,315,327,364,410,453,548,678,707,768,778,737,718,730,752,770,754,781,816,841,914,983,1070,1220,1380,1590,1680,1780,1890,1930,2000,2070,2120,2210,2280,2430,2630,2790,2930,2860,2980,3270,3430,3510,3590,3710,3810,3910,4070,4190
Equatorial Guinea,,,34.8,40.8,47,234,244,248,225,221,218,217,226,292,354,408,418,429,,,203,139,156,144,152,176,207,244,255,217,267,256,301,294,210,286,451,825,664,1070,1730,2310,2740,3620,6150,11000,12900,15900,22900,16700,17300,21600,21700,20400,19400,11300,9250,9670,10100,8130
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,209,240,262,316,313,338,308,308,317,294,335,408,389,415,440,451,595,501,643,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2680,2810,3130,3380,3680,4090,4140,4080,4510,5340,7210,8910,10400,12600,16700,18200,14800,14800,17600,17500,19200,20400,17500,18400,20500,23200,23700
Eswatini,104,125,131,151,178,188,200,189,196,252,260,307,321,472,545,577,529,571,620,725,922,939,854,852,732,516,621,780,894,873,1360,1370,1480,1530,1560,1830,1700,1780,1610,1560,1730,1520,1410,2150,2700,3080,3180,3330,3140,3390,4170,4500,4530,4230,4040,3680,3430,3910,4110,3890
Ethiopia,,,,,,,,,,,,,,,,,,,,,,204,208,225,206,233,235,243,244,248,254,271,204,166,126,134,145,142,125,120,124,121,112,119,136,162,195,244,326,381,342,354,467,500,567,641,717,769,772,856
Fiji,285,287,291,297,311,317,316,333,335,357,422,466,583,769,988,1190,1180,1200,1360,1640,1890,1900,1790,1640,1680,1600,1800,1630,1540,1630,1840,1880,2060,2170,2380,2540,2710,2640,2070,2410,2080,2040,2260,2840,3330,3660,3750,4070,4170,3360,3650,4370,4590,4840,5610,5390,5650,6100,6320,6180
Finland,1180,1330,1410,1520,1710,1880,2010,2030,1910,2180,2470,2720,3180,4170,5300,6260,6740,7070,7630,9330,11200,10900,10900,10500,10800,11400,15000,18600,22000,24000,28400,25500,22300,17600,20300,26300,25800,24700,26000,26200,24300,24900,26900,32900,37700,39000,41200,48400,53600,47300,46500,51100,47700,49900,50300,42800,43800,46300,50000,48800
France,1330,1430,1580,1740,1910,2040,2190,2340,2540,2750,2860,3170,3850,4970,5330,6690,6870,7530,9260,11200,12700,11100,10500,9990,9420,9760,13500,16300,17700,17700,21800,21700,23800,22400,23500,26900,26900,24200,25000,24700,22400,22400,24200,29600,33700,34800,36400,41500,45300,41600,40600,43800,40900,42600,43000,36600,37000,38800,41600,40500
