country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Gabon,282,331,358,298,411,425,453,490,520,551,549,635,704,1160,2430,3330,4550,4150,3450,4280,5890,5190,4740,4330,4420,4040,4000,3760,4270,4530,6270,5540,5580,4250,3960,4570,5120,4670,3830,3890,4130,3990,4140,4930,5740,6890,7220,8460,10300,7720,8850,10800,9810,9680,9660,7380,6980,7230,7960,7770
Gambia,,,,,,,106,109,93.8,100,113,117,120,148,183,213,201,239,288,336,378,333,319,305,244,299,235,265,305,310,332,695,695,712,682,696,729,669,679,638,594,505,412,336,643,666,662,780,925,833,861,763,743,701,607,661,691,680,733,778
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610,1310,757,550,520,578,689,807,852,674,750,802,854,1010,1310,1640,2000,2640,3320,2820,3230,4020,4420,4620,4740,4010,4060,4360,4720,4700
Germany,,,,,,,,,,,2760,3190,3810,5050,5640,6240,6630,7680,9480,11300,12100,10200,9910,9860,9310,9430,13500,16700,17900,17800,22300,23400,26400,25500,27100,31700,30500,27000,27300,26700,23600,23600,25100,30200,34000,34500,36300,41600,45400,41500,41500,46600,43900,46300,48000,41100,42100,44600,47800,46400
Ghana,183,190,195,211,230,265,268,215,200,230,254,269,229,260,297,281,271,307,346,372,402,372,346,337,356,352,435,374,373,366,399,434,410,370,329,380,397,385,408,410,258,269,305,368,418,493,913,1080,1220,1080,1300,1550,1590,2350,1970,1740,1930,2030,2200,2200
Greece,520,591,617,695,784,899,997,1070,1150,1320,1490,1650,1900,2500,2830,3150,3390,3890,4690,5710,5890,5380,5580,5020,4850,4810,5660,6560,7600,7850,9600,10200,11200,10400,11100,13000,13700,13400,13500,13200,12000,12500,14100,18500,22000,22600,24800,28800,32000,29700,26900,25900,22200,21900,21800,18200,18100,18900,20300,19600
Grenada,,,,,,,,,,,,,,,,,,792,991,1150,1250,1280,1350,1370,1480,1680,1870,2160,2410,2760,2890,3120,3190,3150,3270,3410,3630,3860,4370,4710,5060,5040,5210,5680,5740,6650,6660,7210,7830,7290,7260,7290,7440,7790,8370,9100,9630,10200,10500,10800
Guatemala,253,253,261,280,280,279,283,288,311,322,349,355,367,439,527,595,696,855,925,1030,1140,1220,1200,1210,1230,1230,892,850,915,955,845,1010,1090,1160,1290,1420,1490,1650,1760,1620,1660,1580,1710,1770,1890,2100,2290,2530,2850,2700,2900,3280,3410,3520,3780,3990,4170,4450,4470,4620
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,342,352,399,394,420,461,489,475,478,508,518,494,456,430,363,336,344,394,407,322,453,660,715,674,672,651,717,769,787,769,732,856,879,963
Guinea-Bissau,,,,,,,,,,,112,109,120,120,130,142,146,149,159,153,142,195,204,197,163,165,146,190,176,223,250,258,222,227,221,233,243,237,179,191,308,320,333,372,405,436,430,494,600,559,558,704,616,635,623,603,661,739,778,697
Guyana,298,315,322,282,305,327,344,370,335,358,380,395,395,421,588,663,603,590,658,683,773,730,617,628,565,589,660,468,551,509,534,468,499,602,713,817,927,988,952,927,954,956,975,997,1060,1110,3190,3660,4050,4230,4580,4910,5380,5490,5410,5580,5810,6120,6150,6610
Haiti,70.7,68.8,70.1,72,77.9,82.9,85,83.4,81.6,85.3,70.8,76.3,76.9,94.9,113,134,169,179,180,196,245,256,249,268,293,317,358,309,387,397,440,484,308,252,285,363,369,416,456,499,812,739,698,562,664,767,793,981,1080,1150,1170,1290,1340,1390,1400,1390,1270,1290,1440,1270
Honduras,165,170,180,185,200,217,228,241,253,253,266,261,279,307,338,356,415,498,896,994,1080,1070,1090,1110,1180,1230,1290,1360,1260,1130,993,912,943,913,837,937,888,949,1020,1000,1080,1130,1130,1160,1220,1310,1430,1580,1740,1790,1900,2090,2140,2100,2210,2300,2340,2450,2510,2570
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3350,3740,3870,4170,4490,4530,4600,4740,4790,4620,5280,6660,8420,10300,11200,11500,13900,15800,13000,13200,14200,13000,13700,14300,12700,13100,14600,16400,16700
Iceland,1410,1420,1560,1830,2300,2720,3220,3130,2350,2040,2580,3260,4020,5450,7050,6460,7590,9970,11300,12700,14800,15200,13700,11700,12000,12400,16400,22500,24500,22500,25400,26800,27200,23600,24100,26700,27700,28000,31000,32300,32000,28800,32300,39400,47400,56700,56700,69100,56400,41300,43000,47500,45900,49500,54200,52600,61500,71300,73000,66900
India,82.2,85.4,89.9,101,116,119,90,96.3,99.9,108,112,119,123,144,163,158,161,186,206,224,267,270,274,291,277,296,310,340,354,346,368,303,317,301,346,374,400,415,413,442,443,452,471,547,628,715,807,1030,999,1100,1360,1460,1440,1450,1570,1610,1730,1980,2010,2100
Indonesia,,,,,,,,53.5,65.1,74.6,79.7,79.2,90.9,131,202,233,278,334,366,357,492,567,584,513,525,517,475,442,482,530,585,632,682,828,912,1030,1140,1060,464,671,780,748,900,1070,1150,1260,1590,1860,2170,2260,3120,3640,3690,3620,3490,3330,3560,3840,3890,4140
Iran,192,197,203,208,221,248,265,287,319,351,385,469,570,876,1450,1580,2020,2320,2170,2430,2440,2500,3010,3580,3570,3810,4240,2620,2320,2200,2210,,,1070,1190,1570,1930,1800,1720,1760,1670,1910,1910,2250,2760,3250,3770,4900,5720,5710,6600,7780,7930,6020,5590,4900,5250,5520,5550,
Iraq,231,245,255,251,288,,,,313,314,331,377,388,469,1020,1150,1470,1590,1850,2850,3910,2740,2950,2740,3080,3100,2960,3480,3760,3860,10300,,,,,,,,,,,,,,1390,1860,2370,3180,4640,3850,4660,6040,6830,7080,6820,4990,4780,5210,5830,5960
Ireland,686,739,797,852,965,1020,1070,1150,1120,1290,1490,1710,2080,2430,2520,2980,2920,3430,4410,5440,6380,5990,6170,5920,5700,6020,8120,9590,10700,11200,14000,14100,15700,14700,15900,19200,20900,22500,24300,26300,26200,28200,32500,41100,47600,50900,54300,61400,61300,52100,48700,51800,48900,51600,55500,62000,63200,69800,78600,78700
Israel,1230,1440,1090,1260,1380,1430,1510,1470,1650,1850,2380,2190,2800,3470,4860,4460,4310,4830,4580,5700,6250,6490,6930,7600,7040,6520,7960,9410,11300,11100,12700,13700,14800,14500,16000,18100,19300,19700,19400,19100,21000,20300,18400,19000,19900,20600,21800,24900,29600,27700,30700,33700,32500,36300,37700,35800,37300,40500,41700,43600
Italy,804,887,990,1130,1220,1300,1400,1530,1650,1810,2110,2310,2670,3210,3620,4110,4030,4600,5610,6990,8460,7620,7560,7830,7740,7990,11300,14200,15700,16400,20800,22000,23200,18700,19300,20700,23100,21800,22300,22000,20100,20500,22300,27500,31300,32000,33500,37800,40800,37100,36000,38600,35100,35500,35500,30200,30900,32400,34600,33200
Jamaica,429,453,464,485,519,553,616,637,594,644,749,809,969,969,1190,1410,1440,1560,1260,1140,1240,1360,1470,1590,1030,899,1170,1380,1600,1830,1900,1670,1430,2180,2160,2580,2880,3240,3360,3360,3380,3440,3610,3480,3730,4100,4330,4620,4930,4340,4700,5110,5210,4990,4830,4910,4840,5070,5350,5580
Japan,479,564,634,718,836,920,1060,1230,1450,1670,2040,2270,2970,4000,4350,4660,5200,6340,8820,9110,9470,10400,9580,10400,11000,11600,17100,20700,25100,24800,25400,28900,31500,35800,39300,43400,38400,35000,31900,36000,38500,33800,32300,34800,37700,37200,35400,35300,39300,40900,44500,48200,48600,40500,38100,34500,38800,38400,39200,40200
Jordan,,,,,,511,519,458,374,432,372,375,419,484,596,660,805,962,1160,1420,1640,1780,1830,1840,1780,1720,2120,2160,1930,1240,1170,1160,1340,1330,1410,1470,1460,1490,1600,1620,1650,1720,1800,1880,2040,2180,2510,2740,3460,3560,3740,3850,3910,4040,4130,4160,4180,4230,4310,4410
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1510,1520,1430,1320,1290,1350,1450,1470,1130,1230,1490,1660,2070,2870,3770,5290,6770,8510,7170,9070,11600,12400,13900,12800,10500,7710,9250,9810,9810
Kenya,97.4,94.7,100,104,108,105,118,121,128,134,142,152,173,199,227,240,246,307,349,395,443,402,363,324,323,309,351,373,377,361,361,332,324,220,265,326,421,446,466,415,397,395,390,430,452,512,686,826,902,905,952,972,1140,1210,1320,1340,1410,1570,1710,1820
Kiribati,,,,,,,,,,,279,294,359,592,1580,999,735,683,785,729,653,688,666,613,657,502,490,500,622,580,550,645,638,620,715,725,843,842,801,832,797,735,827,1020,1130,1210,1170,1370,1430,1310,1520,1740,1790,1720,1640,1540,1580,1640,1700,1660
Kuwait,,,,,,4440,4570,4230,4210,4020,3860,4860,5220,5970,13500,11800,12100,12300,12700,19100,20900,17400,14300,13200,13100,12400,9770,11500,10200,11600,8790,5420,,,,16900,19400,17700,14200,15400,18400,16600,17800,22100,27000,35600,42800,45800,55500,37600,38600,48600,52000,49400,44100,29900,27700,29800,34000,32000
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609,576,513,449,372,364,395,376,345,258,280,308,322,381,433,477,543,722,966,871,880,1120,1180,1280,1280,1120,1120,1240,1310,1310
Lao,,,,,,,,,,,,,,,,,,,,,,,,,490,642,468,278,149,173,203,235,251,287,326,364,378,346,249,278,325,327,320,363,418,476,591,710,900,949,1140,1380,1580,1830,2000,2130,2310,2420,2540,2530
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2330,2430,2680,2970,3150,3360,3570,4130,5140,6360,7580,9700,14100,16400,12300,11400,13900,13900,15100,15700,13800,14300,15700,17900,17800
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1230,997,1010,1610,1900,2450,2820,3320,3790,4310,4670,4640,4490,4420,4580,4580,4630,4580,4630,5210,6110,7350,7760,7670,7950,7930,7690,7640,7630,7800,8020,7580
Lesotho,41.3,41.9,48.2,53.1,57.5,59.5,60.2,61.6,62.5,65.6,66.8,72.7,75.1,110,133,129,124,157,211,223,322,315,246,266,224,176,204,252,288,297,350,404,466,459,472,528,489,507,465,452,436,406,382,574,753,843,905,864,885,891,1140,1310,1250,1190,1220,1150,1040,1150,1220,1120
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307,307,306,243,286,295,336,397,478,471,513,597,658,722,721,710,715,699,677,622
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6510,7040,7280,6450,5890,5160,5540,6000,5240,6820,7140,6270,3700,4670,5800,8160,9340,11300,14400,10300,12100,5550,13000,10400,6470,4340,4040,5760,7880,7690
Liechtenstein,,,,,,,,,,,4240,4830,5640,7350,8440,10500,11400,12400,17500,19800,20700,19500,19700,19600,18600,19400,28300,37800,41300,39400,49400,50900,55200,55800,64000,78600,79900,72200,76700,81300,74900,74300,79400,89900,100000,105000,114000,131000,143000,126000,141000,158000,149000,173000,179000,167000,166000,173000,181000,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2170,2330,2830,3170,3110,3290,3530,4140,5500,6700,7850,9230,12300,14900,11800,12000,14400,14400,15700,16600,14300,15000,16900,19200,19600
Luxembourg,2240,2220,2310,2440,2760,2780,2900,2910,3180,3660,4450,4590,5680,7710,9280,9010,9830,10900,13500,15700,17100,14300,13000,12800,12600,12900,18800,23200,26100,27600,34600,37000,41000,41500,45500,52800,52600,47000,47600,51700,48700,48200,52900,65400,75700,80300,89700,106000,114000,103000,105000,116000,107000,114000,119000,101000,104000,108000,117000,115000
Madagascar,132,134,138,138,143,144,152,157,165,165,169,177,193,231,261,302,281,295,324,409,597,531,518,493,399,378,420,302,291,282,339,273,302,321,270,285,355,297,297,280,294,334,319,369,284,320,339,439,536,468,472,531,518,541,531,467,476,515,528,523
Malawi,44.5,46.6,47.7,48.5,48.3,55.5,61.4,62,54.9,58,61.8,75.7,81.9,87.2,105,114,121,141,161,174,198,193,180,182,173,156,154,145,160,175,200,230,186,213,121,142,228,259,166,164,156,150,298,267,283,290,308,332,388,438,479,535,392,348,371,381,316,357,381,412
Malaysia,235,226,230,280,289,310,321,317,323,347,358,384,445,661,800,765,886,1030,1250,1580,1770,1770,1850,2050,2230,2000,1730,1950,2070,2220,2440,2650,3110,3430,3730,4330,4800,4640,3260,3490,4040,3910,4170,4460,4950,5590,6210,7240,8470,7290,9040,10400,10800,11000,11300,9960,9820,10300,11400,11400
Maldives,,,,,,,,,,,,,,,,,,,,,268,273,282,328,599,671,723,696,804,875,964,1060,1210,1330,1430,1570,1740,1930,2010,2150,2230,3040,3050,3480,3940,3640,4810,5570,6610,6640,7080,7290,7270,7930,8500,9030,9210,9580,10300,10600
Mali,,,,,,,,48.3,59.5,58,60.5,71.2,79.2,90.1,84.6,128,142,156,179,229,248,213,181,172,160,178,233,259,265,263,317,315,320,310,223,282,283,267,282,323,270,307,335,393,440,489,523,597,694,699,710,838,779,805,848,751,781,830,895,879
Malta,,,,,,,,,,,828,874,976,1140,1250,1560,1730,2040,2560,3200,3950,3900,3790,3530,3330,3320,4190,5080,5810,6040,7190,7560,8220,7300,8000,9860,10100,9910,10400,10600,10400,10400,11300,13700,15200,15900,16700,19500,22200,21100,21800,23200,22500,24800,26800,24900,25600,28100,30400,29800
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,973,1050,1200,1230,1140,1390,1490,1600,1590,1660,1700,1850,2000,2150,2380,2190,2190,2230,2270,2270,2390,2520,2460,2460,2570,2610,2750,2730,2700,2880,3080,3220,3300,3230,3210,3470,3670,3790,
Mauritania,,182,182,181,235,259,262,270,288,265,270,284,322,393,475,529,566,566,554,636,680,697,679,693,621,567,649,715,733,732,741,1020,1010,840,862,904,899,851,814,775,677,646,640,718,804,971,1290,1350,1560,1390,1610,1880,1820,1890,1680,1520,1540,1580,1600,1680
Mauritius,,,,,,,,,,,,,,,,,777,894,1090,1280,1170,1170,1090,1090,1030,1050,1420,1820,2050,2080,2510,2670,2970,2970,3200,3600,3900,3650,3590,3700,3930,3860,4020,4790,5390,5280,5700,6570,8030,7320,8000,9200,9290,9640,10200,9260,9680,10500,11200,11100
Mexico,345,363,378,409,469,495,534,566,606,650,690,739,826,981,1240,1480,1450,1300,1590,2030,3030,3800,2600,2150,2480,2570,1730,1860,2250,2690,3110,3660,4170,5650,5850,3930,4410,5290,5480,6160,7160,7540,7590,7080,7480,8280,9070,9640,10000,8000,9270,10200,10200,10700,10900,9620,8740,9290,9690,9950
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,1320,,,1280,1300,1360,1440,1530,1680,1760,1910,1910,2060,2020,1900,2020,2040,2170,2250,2270,2300,2250,2360,2410,2460,2540,2720,2890,3010,3130,2990,2970,2910,3010,3290,3570,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,575,657,579,400,441,508,571,683,897,1030,1180,1530,2110,1900,2440,2940,3050,3320,3330,2730,2880,3510,4230,4500
Monaco,,,,,,,,,,,12500,13800,16700,21400,22700,28300,28800,31400,38400,45800,51500,44400,41400,38900,36400,37600,52200,63100,68400,68600,84300,83700,91600,85400,89400,102000,101000,90800,93000,91300,82400,83700,90500,109000,124000,124000,134000,170000,186000,155000,151000,169000,158000,178000,189000,166000,170000,168000,186000,
Mongolia,,,,,,,,,,,,,,,,,,,,,,1330,1440,1500,1120,1140,1470,1490,1530,1670,1170,1070,587,340,406,632,581,506,477,445,474,524,572,646,798,999,1330,1630,2140,1710,2640,3760,4350,4370,4160,3920,3660,3670,4130,4340
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1630,1910,2110,2790,3380,3670,4430,5980,7370,6730,6690,7330,6590,7190,7380,6510,7030,7780,8850,8910
Morocco,165,159,181,197,201,206,196,203,213,232,246,265,303,365,439,503,524,590,690,810,1080,862,836,750,668,661,840,921,1070,1070,1210,1270,1300,1200,1330,1430,1560,1400,1470,1450,1330,1340,1420,1730,1950,2020,2200,2500,2890,2870,2840,3050,2910,3120,3170,2880,2900,3040,3220,3200
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,187,186,183,184,242,284,313,347,319,296,303,326,383,417,435,482,564,520,472,595,658,664,674,590,429,461,503,504
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191,137,142,217,218,245,294,407,638,734,979,1180,1170,1160,1250,1290,1270,1290,1420,1410
Namibia,,,,,,,,,,,,,,,,,,,,,2290,2080,1910,2030,1680,1340,1460,1780,1860,1830,1940,2030,2260,2070,2280,2420,2370,2420,2210,2170,2140,1910,1770,2560,3400,3660,3980,4350,4160,4240,5320,5720,5940,5380,5440,4870,4520,5300,5500,4960
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4750,6570,9430,9100,8830,6960,7670,8510,9760,9400
Nepal,50.3,51.8,55,46.9,46,67,81.2,74,66.5,66.6,71.7,71.6,81.4,75.6,92.8,117,106,98.5,112,126,130,148,152,152,157,155,165,168,193,191,192,202,171,179,193,204,205,218,211,214,229,247,245,252,286,316,347,391,470,478,592,699,698,716,743,793,777,911,1040,1070
Netherlands,1070,1160,1240,1330,1540,1710,1840,1990,2190,2640,2930,3380,4100,5350,6440,7340,7930,9170,11200,12800,13800,11500,11100,10700,9980,9930,13800,16700,17700,17400,21300,21700,23900,23100,24600,29300,29000,26700,27900,28300,26100,26900,29200,35700,40400,42000,44900,51700,57600,52500,51000,54200,50100,52200,52800,45200,46000,48700,53000,52300
New Zealand,2310,2340,2450,2620,2810,2150,2190,2190,1890,2080,2360,2770,3290,4320,4610,4170,4370,4950,5940,6670,7470,7810,7660,7600,6710,7600,9430,12300,13800,13300,13700,12200,11800,13100,15300,17400,18800,17500,14700,15300,13600,13900,16900,21900,25400,27800,26700,32500,31300,28200,33700,38400,40000,43000,44600,38600,40100,42800,42900,42100
Nicaragua,126,131,141,151,170,274,285,299,307,320,323,333,344,414,559,567,638,750,696,482,670,729,713,773,852,719,755,985,658,248,242,349,411,394,847,890,909,909,944,973,1010,1030,1000,1010,1080,1160,1230,1330,1500,1440,1500,1660,1760,1810,1930,2050,2110,2160,2020,1910
Niger,133,139,148,159,153,172,174,161,150,143,144,150,156,193,204,202,200,235,314,362,419,352,318,276,217,208,267,305,302,280,438,396,395,249,211,243,245,225,251,232,197,208,228,268,286,322,336,390,479,464,477,513,530,553,565,484,498,518,572,554
Nigeria,93,97,104,108,113,117,124,99.4,97.2,121,224,160,209,252,403,438,557,536,527,662,874,2180,1840,1220,902,883,639,598,549,474,568,503,477,270,321,408,462,480,469,498,568,590,742,795,1010,1270,1660,1880,2240,1890,2280,2490,2720,2960,3100,2690,2180,1970,2030,2230
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,2480,1230,1350,1790,2360,2340,1960,1870,1910,1850,1820,1960,2410,2760,3040,3330,4040,4790,4540,4540,5060,4700,5210,5470,4840,5130,5430,6090,6020
