country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Norway,1440,1560,1670,1780,1940,2160,2320,2510,2660,2880,3310,3740,4410,5690,6810,8200,8930,10300,11500,13000,15800,15500,15200,14900,15000,15800,18900,22500,24200,24300,28200,28600,30500,28000,29300,34900,37300,36600,34800,36400,38100,38500,43100,50100,57600,66800,74100,85100,96900,80000,87700,101000,102000,103000,97000,74400,70500,75500,81700,75400
Oman,,,,,,101,106,162,278,342,354,402,473,599,1950,2380,2760,2800,2650,3420,5180,5950,5860,5830,6160,6680,4690,4820,5000,5380,6450,5990,6280,6030,6010,6260,6830,7040,6220,6920,8600,8480,8630,9070,10100,12400,14400,15800,22100,16800,18700,20900,21900,20900,20000,16000,14600,15100,16500,15300
Pakistan,83.3,89.4,91.3,95.7,105,116,126,139,146,153,172,179,153,101,137,168,191,213,243,261,303,348,368,333,349,338,335,339,379,384,372,412,429,442,434,490,497,476,461,454,576,544,534,599,688,749,837,908,991,958,987,1160,1200,1210,1250,1360,1370,1460,1480,1280
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7660,8090,8310,7770,8310,9630,9850,10400,10600,10300,10400,11100,12000,12600,13700,15900,16600,16100,15700,14900
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1330,1320,1390,1470,1500,1480,1340,1160,1260,1420,1540,1570,1660,2040,2190,2560,2880,3070,3320,3350,3270,3530,3620,3560,
Panama,474,513,542,583,608,648,686,742,776,827,889,975,1040,1160,1290,1400,1440,1490,1720,1920,2330,2580,2780,2790,2850,2950,3000,2950,2490,2450,2600,2800,3120,3340,3490,3490,3530,3740,3970,4080,4060,4050,4130,4270,4590,4920,5350,6170,7150,7580,8080,9360,10700,11900,12800,13600,14300,15200,15600,15700
Papua New Guinea,102,107,112,116,125,138,154,170,183,203,232,252,294,435,479,432,470,497,575,659,713,681,629,662,642,594,633,732,831,787,698,801,905,1010,1090,894,970,906,679,608,602,516,492,568,618,749,1260,1400,1670,1630,1950,2410,2790,2730,2920,2680,2510,2700,2800,2830
Paraguay,,,,,,204,209,215,220,231,240,262,296,374,490,541,594,713,850,1100,1400,1720,1610,1640,1260,893,984,1020,1060,1160,1380,1610,1610,1590,1690,1900,2000,1990,1810,1690,1660,1570,1300,1370,1680,1840,2270,2980,4040,3620,4360,5320,5180,5930,6100,5410,5320,5680,5810,5410
Peru,253,278,306,326,383,441,508,501,450,490,552,599,646,752,923,1090,1010,899,749,933,1030,1200,1180,919,911,837,754,1000,730,1040,1200,1520,1570,1490,1880,2190,2230,2310,2160,1920,1960,1940,2020,2150,2420,2730,3150,3610,4220,4200,5080,5870,6530,6760,6670,6230,6200,6710,6940,6980
Philippines,254,267,157,168,176,187,200,207,225,242,187,201,211,258,343,361,403,450,506,597,685,732,742,646,595,566,536,580,644,706,716,716,815,816,940,1060,1160,1130,967,1090,1070,991,1040,1050,1120,1240,1450,1740,1990,1910,2220,2450,2690,2870,2960,3000,3070,3120,3250,3490
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1730,2240,2460,2500,2870,3690,4150,4120,4520,4400,4500,4990,5210,5700,6680,8020,9040,11300,14000,11500,12600,13900,13100,13700,14300,12600,12400,13900,15500,15700
Portugal,360,383,408,433,469,521,575,647,719,796,934,1060,1300,1750,2000,2130,2170,2270,2460,2760,3370,3250,3080,2740,2520,2710,3860,4800,5620,6060,7880,8960,10800,9530,9980,11800,12200,11600,12200,12500,11500,11700,12900,15800,18000,18800,19800,22800,24800,23100,22500,23200,20600,21600,22100,19200,20000,21500,23600,23300
Qatar,,,,,,,,,,,2760,3250,3910,5580,15600,15300,18900,19800,21100,27500,35000,34900,27400,20900,19600,16600,12700,12900,13600,14100,15500,14100,15400,14300,14500,15800,17300,21100,18600,21700,30000,28500,30200,34500,42100,51500,59500,65400,80200,59100,67400,82400,85100,85100,83900,63000,57200,59100,65900,62100
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,1670,1770,1820,1680,1260,1100,1160,1320,1650,1630,1580,1850,1600,1660,1830,2120,2680,3490,4620,5760,8360,10400,8550,8210,9100,8510,9550,10000,8970,9550,10800,12400,12900
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3780,3430,3490,3490,3100,2930,2660,2670,2640,2740,1830,1330,1770,2100,2380,2980,4100,5320,6920,9100,11600,8560,10700,14300,15400,16000,14100,9310,8700,10700,11400,11600
Rwanda,40.5,40.7,40.9,41.2,41.1,46,37.5,46.6,48.8,51.8,58.5,57.6,61.8,70.8,72.9,131,142,160,188,223,243,264,256,260,269,279,302,318,338,330,350,270,303,315,127,222,230,288,286,288,261,239,233,250,274,332,367,439,544,580,610,669,726,723,744,752,745,772,783,820
Samoa,,,,,,,,,,,,,,,,,,,,,,,770,706,686,597,629,694,824,759,773,766,799,797,1310,1320,1460,1660,1560,1490,1540,1560,1630,1910,2350,2590,2800,3130,3380,3170,3570,3930,4020,4040,3940,4070,4110,4260,4190,4320
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40900,36600,38700,41500,51300,59600,60900,64200,72700,78600,66700,60200,57300,50000,51600,50800,42700,43800,45400,49000,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,578,679,745,867,883,897,1100,1070,1090,1250,1330,1560,1770,1580,1700,1810,1950,1950
Saudi Arabia,,,,,,,,,777,801,921,1180,1510,2230,6440,6300,8200,9040,9280,12200,17000,17900,13900,11000,9630,7920,6300,5930,5860,6090,7250,7880,7930,7490,7420,7690,8340,8550,7420,8010,9170,8680,8700,9610,11200,13800,15400,16500,20100,16100,19300,23700,25200,24800,24500,20600,19900,20800,23300,23100
Senegal,313,321,321,322,332,329,329,320,326,301,305,305,358,400,438,574,567,567,618,751,794,701,666,577,546,579,795,928,891,852,962,917,951,874,580,711,720,648,681,681,605,615,657,824,941,994,1040,1220,1410,1320,1280,1370,1330,1380,1400,1220,1270,1360,1470,1450
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2210,2860,3380,2570,2570,915,1730,2280,3010,3500,3720,4380,5850,7100,6170,5740,6810,6020,6760,6600,5590,5770,6290,7250,7410
Seychelles,288,270,287,308,332,328,338,333,314,314,344,402,547,649,745,806,814,1040,1380,2030,2330,2420,2300,2280,2340,2590,3170,3640,4130,4410,5300,5310,6130,6560,6560,6750,6580,7280,7720,7750,7580,7660,8330,8520,10200,11100,12000,12200,11100,9710,10800,12200,12000,14800,14700,14700,15100,15900,16400,17400
Sierra Leone,139,139,143,144,151,143,147,134,125,152,158,150,163,197,218,224,192,218,296,335,325,322,366,275,293,225,125,174,254,219,150,179,156,178,212,202,218,196,153,150,139,229,252,266,267,292,323,360,408,391,402,448,566,717,715,588,501,499,534,528
Singapore,428,449,472,511,486,517,567,626,709,813,926,1070,1260,1690,2340,2490,2760,2850,3190,3900,4930,5600,6080,6630,7230,7000,6800,7540,8910,10400,11900,14500,16100,18300,21600,24900,26200,26400,21800,21800,23900,21700,22200,23700,27600,30000,33800,39400,40000,38900,47200,53900,55500,57000,57600,55600,56800,60900,66200,65200
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2410,2690,2920,3100,3770,4820,5200,5150,5540,5640,5410,5720,6530,8710,10700,11700,13200,16100,18700,16500,16800,18400,17500,18300,18700,16300,16500,17600,19400,19300
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9110,6630,6560,6660,7560,10700,10800,10500,11200,11500,10200,10500,11800,14800,17200,18100,19700,23800,27500,24700,23500,25100,22600,23500,24200,20900,21700,23500,26100,25900
Solomon Islands,,,,,,,,173,187,185,,301,235,308,454,386,414,448,516,679,768,786,756,691,669,591,513,524,580,552,667,687,790,857,1120,1280,1370,1390,1170,1230,1040,1000,819,789,867,1010,1120,1260,1390,1430,1600,1940,2140,2250,2270,2170,2230,2330,2440,2370
Somalia,65.5,68.1,70.8,73.6,76.5,79.4,81.9,84.2,86.6,90.5,93.7,95.4,120,144,129,183,189,104,105,100,96.1,107,117,111,119,132,138,147,148,153,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,443,455,473,511,549,585,621,675,711,781,835,897,917,1230,1500,1510,1420,1540,1720,2070,2910,2910,2600,2820,2430,1810,2020,2580,2710,2760,3140,3290,3480,3390,3450,3750,3490,3550,3150,3080,3030,2670,2500,3750,4830,5380,5600,6100,5760,5860,7330,8010,7500,6830,6430,5730,5270,6130,6370,6000
South Korea,158,93.8,106,146,124,109,133,161,198,243,279,301,324,407,563,617,834,1060,1410,1780,1720,1880,1990,2200,2410,2480,2830,3550,4750,5820,6610,7640,8130,8880,10400,12600,13400,12400,8280,10700,12300,11600,13200,14700,16500,19400,21700,24100,21400,19100,23100,25100,25500,27200,29200,28700,29300,31600,33400,31800
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1670,1340,1540,1520,1180,1780,1320,1120,,,,
Spain,396,450,520,609,675,775,890,968,951,1080,1210,1360,1710,2250,2750,3210,3280,3630,4360,5770,6210,5370,5160,4480,4490,4700,6510,8240,9700,10700,13800,14800,16100,13300,13400,15500,16100,14700,15400,15700,14700,15400,17000,21500,24900,26400,28400,32500,35400,32000,30500,31600,28300,29100,29500,25700,26500,28200,30400,29600
Sri Lanka,143,143,139,117,121,153,154,160,151,161,184,186,196,217,265,276,256,288,188,228,268,289,308,329,379,370,390,401,413,408,464,513,547,577,648,714,757,817,851,839,870,833,867,982,1070,1250,1440,1630,2040,2090,2800,3200,3350,3610,3820,3840,3890,4080,4080,3850
St. Kitts and Nevis,242,244,246,254,269,276,299,353,315,348,363,441,518,546,711,754,682,1010,1130,1350,1580,1880,2010,2050,2340,2650,3150,3600,4250,4770,5400,5460,5950,6410,7090,7450,7860,8740,8870,9320,9560,10300,10700,10300,10900,11700,13600,14400,15600,15400,15500,16500,16000,16700,18100,18000,18800,19200,19300,19900
St. Lucia,,,,,,,,,,,,,,,,,,,,,1450,1630,1520,1610,2020,2250,2650,2870,3220,3580,4200,4380,4760,4780,4920,5190,5300,5340,5730,5950,5950,5640,5650,6150,6590,6950,7670,7970,8460,8140,8540,8980,9090,9380,9840,10100,10400,11000,11400,11600
St. Vincent and the Grenadines,161,170,175,163,173,176,185,180,173,186,204,219,298,322,348,347,339,505,616,713,819,1010,1110,1190,1300,1390,1530,1660,1880,2010,2240,2360,2570,2650,2680,2930,3070,3220,3470,3630,3680,3990,4270,4450,4810,5070,5630,6310,6420,6230,6290,6240,6390,6640,6680,6920,7080,7210,7360,7460
Sudan,126,133,141,139,139,141,141,148,150,160,177,187,197,237,295,348,420,507,432,492,392,509,454,391,446,553,683,850,632,612,484,432,261,320,450,473,301,379,355,328,366,383,418,485,573,689,905,1130,1300,1160,1400,1440,1460,1560,1710,1910,1300,1110,624,442
Suriname,346,364,382,404,420,469,563,635,677,714,747,815,848,930,1130,1300,1410,1790,2050,2180,2210,2470,2540,2440,2370,2370,2380,2570,2990,1370,959,1080,962,1000,1390,1570,1920,2040,2420,1900,2010,1750,2270,2610,3010,3590,5200,5740,6830,7410,8260,8260,9200,9400,9470,8560,5540,5640,6020,6360
Sweden,2110,2290,2470,2660,2940,3210,3450,3720,3930,4230,4740,5130,6030,7300,8090,10100,10900,11400,12600,14900,17100,15600,13700,12600,13100,13700,18000,21800,24500,25700,30600,31800,32800,24400,26100,30300,33000,30300,30600,30900,29600,27200,29900,37300,42800,43400,46600,53700,56200,46900,52900,60800,58000,61100,60000,51500,52000,53800,54600,51600
Switzerland,1790,1970,2130,2290,2500,2620,2780,2960,3120,3340,3930,4690,5710,7630,8740,10000,10600,11300,15800,17700,18800,17200,17500,17300,16500,16700,23800,29600,31700,30400,38400,38400,39500,38100,41800,48700,46700,40400,41500,40600,37900,38500,41400,48100,53300,55000,57600,63600,72500,69900,74600,88400,83500,85100,86600,82100,80200,80400,82800,82000
Syria,188,200,228,238,258,274,242,275,295,366,337,394,450,460,708,906,979,955,1110,1150,1460,1680,1700,1770,1700,1540,1210,1000,903,816,989,1010,1000,1010,726,794,935,956,974,991,1180,1260,1260,1250,1410,1570,1750,2030,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,469,347,294,268,214,178,155,219,178,138,171,190,238,312,341,409,527,716,676,750,847,969,1050,1100,929,803,806,827,871
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,186,174,196,176,157,161,182,220,253,396,400,411,407,412,431,459,493,485,553,687,695,743,781,868,970,1030,948,966,1000,1060,1120
Thailand,101,107,114,118,126,138,161,167,175,187,192,194,209,270,332,352,392,445,529,590,683,721,743,798,818,748,813,937,1120,1300,1510,1720,1930,2210,2490,2850,3040,2470,1850,2030,2010,1890,2100,2360,2660,2890,3370,3970,4380,4210,5080,5490,5860,6170,5950,5840,5990,6590,7300,7810
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415,530,509,518,453,465,446,524,614,677,806,948,1010,1210,1230,1330,1350,1290,1230,1560
Togo,76.6,79.1,82,87.8,99.9,110,122,125,124,132,120,131,149,176,238,256,251,309,320,337,418,342,282,253,229,234,315,360,385,368,431,415,429,306,238,310,337,334,343,330,302,293,327,396,413,406,408,449,544,538,534,587,572,621,641,571,597,626,680,679
Tonga,,,,,,,,,,,,,,,,368,337,378,455,484,573,666,663,649,685,640,725,866,1130,1120,1190,1390,1440,1450,2050,2180,2310,2230,1970,2040,2090,1840,1850,2030,2300,2590,2870,2910,3330,3010,3530,4000,4580,4430,4350,4340,4160,4510,4740,4900
Trinidad and Tobago,632,676,704,760,789,808,787,824,815,831,869,938,1120,1330,2050,2420,2440,3020,3380,4310,5750,6350,7270,6820,6720,6300,4050,4020,3730,3560,4150,4320,4400,3750,3960,4250,4580,4550,4790,5390,6440,6940,7050,8810,10300,12300,14100,16500,21200,14500,16700,19000,19200,20100,20300,18300,16200,16200,17100,17400
Tunisia,,,,,,218,224,229,251,260,284,326,423,505,641,765,779,863,985,1160,1370,1290,1210,1200,1160,1150,1200,1260,1280,1250,1490,1550,1800,1660,1740,1980,2110,2210,2290,2390,2210,2250,2340,2760,3110,3190,3370,3780,4310,4130,4140,4260,4150,4220,4310,3860,3700,3480,3440,3320
Turkey,509,284,309,351,370,386,445,482,526,572,490,455,558,686,928,1140,1280,1430,1550,2080,1560,1580,1400,1310,1250,1370,1510,1710,1750,2020,2790,2740,2840,3180,2270,2900,3050,3140,4500,4120,4340,3140,3690,4760,6100,7460,8100,9790,10900,9100,10700,11400,11800,12600,12200,11000,10900,10600,9460,9130
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,684,862,839,866,847,821,793,622,590,555,563,590,549,643,774,968,1280,1450,1700,2140,2600,3900,4040,4440,5650,6680,7300,7960,6430,6390,6590,6970,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990,1040,1070,1050,1180,1190,1320,1360,1370,1460,1460,1390,1610,1870,2180,2180,2260,2640,2940,2600,3020,3640,3510,3450,3400,3200,3260,3570,3700,4060
Uganda,62.5,63.2,62.2,69.2,76.3,111,112,113,117,128,134,147,150,167,201,220,222,258,207,177,100,104,165,164,257,242,260,402,402,315,248,185,154,168,202,282,287,290,295,261,262,239,246,254,296,334,349,404,475,797,819,829,787,807,880,844,733,747,770,794
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1450,1600,1570,1490,1420,1260,1010,936,873,991,835,636,636,780,879,1050,1370,1830,2300,3070,3890,2540,2970,3570,3860,4030,3100,2120,2190,2640,3100,3660
United Arab Emirates,,,,,,,,,,,,,,,,26800,30100,33800,28500,33500,42800,45000,40000,34800,32300,29700,23500,23700,22300,24000,27700,26600,26400,25600,25800,27200,29000,29500,26900,28500,33300,31300,31600,33500,36300,39400,41900,41800,44500,32000,33900,39200,41000,42400,43800,38700,38100,40600,43800,43100
United Kingdom,1400,1470,1530,1610,1750,1870,1990,2060,1950,2100,2350,2650,3030,3430,3670,4300,4140,4680,5980,7800,10000,9600,9150,8690,8180,8650,10600,13100,16000,16200,19100,19900,20500,18400,19700,23100,24300,26700,28200,28700,28100,27700,30100,34400,40300,42000,44600,50600,47300,38700,39400,42000,42500,43400,47400,45000,41100,40400,43000,42300
United States,3010,3070,3240,3370,3570,3830,4150,4340,4700,5030,5230,5610,6090,6730,7230,7800,8590,9450,10600,11700,12600,14000,14400,15500,17100,18200,19100,20000,21400,22900,23900,24300,25400,26400,27700,28700,30000,31500,32900,34500,36300,37100,38000,39500,41700,44100,46300,48000,48400,47100,48500,49900,51600,53100,55100,56800,58000,60100,63000,65300
Uruguay,489,602,657,584,741,702,664,581,574,717,761,996,776,1400,1450,1250,1290,1440,1710,2480,3490,3760,3110,1720,1620,1570,1940,2420,2680,2730,2990,3580,4080,4720,5460,5990,6320,7330,7710,7250,6880,6280,4090,3620,4120,5230,5890,7030,9090,9450,12000,14200,15200,17000,16800,15600,15400,17300,17300,16200
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651,653,603,597,576,586,601,623,623,702,558,457,383,396,465,547,654,830,1080,1210,1630,1930,2140,2280,2490,2620,2570,1830,1530,1720
Vanuatu,,,,,,,,,,,,,,,,,,,,1060,1050,960,943,945,1140,1010,951,1020,1140,1080,1150,1340,1350,1260,1420,1480,1520,1560,1470,1480,1470,1360,1350,1580,1790,1890,2050,2400,2710,2650,2970,3260,3130,3120,3090,2800,2890,3080,3130,3120
Venezuela,955,970,1020,1080,864,870,876,893,938,931,1010,1110,1160,1370,2040,2080,2310,2590,2740,3270,3890,4250,4230,4110,3560,3580,3400,2630,3220,2270,2480,2660,2940,2860,2720,3530,3150,3760,3920,4130,4840,4990,3700,3270,4330,5500,6830,8450,11400,11800,13800,11000,13000,12500,16100,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,231,423,575,390,94.6,95.2,138,139,182,221,277,324,348,348,363,390,405,430,481,547,687,784,906,1150,1220,1320,1530,1740,1890,2030,2090,2190,2370,2570,2720
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482,482,499,394,291,286,374,428,384,452,554,550,580,620,710,833,921,1020,1230,1120,1330,1370,1450,1610,1670,1600,1140,961,824,774
Zambia,232,220,213,214,242,303,343,360,410,486,437,391,428,491,653,530,537,470,514,588,654,640,638,496,409,330,233,308,489,511,409,410,376,378,412,419,385,448,359,336,346,383,382,435,539,703,1050,1120,1390,1160,1490,1670,1760,1880,1760,1340,1280,1530,1520,1310
Zimbabwe,279,281,277,277,282,293,277,292,299,342,356,398,472,563,654,695,664,650,628,723,901,1040,1070,941,742,635,676,708,793,816,842,809,619,592,612,623,741,732,545,580,563,568,531,478,483,477,448,432,357,772,948,1090,1300,1430,1430,1450,1460,1550,1680,1460
